,jdate,mean,anamoly,date
15,2441606.0,281.88599999999997,-2.026,1972-10-01
16,2441637.0,283.04400000000004,-6.266,1972-11-01
17,2441667.0,305.547,2.254,1972-12-01
18,2441698.0,331.967,2.312,1973-01-01
19,2441729.0,367.88300000000004,13.927,1973-02-01
20,2441757.0,347.543,-15.867,1973-03-01
21,2441788.0,417.35,45.652,1973-04-01
22,2441818.0,369.5,8.98,1973-05-01
23,2441849.0,342.535,-1.608,1973-06-01
24,2441879.0,339.722,10.037,1973-07-01
25,2441910.0,312.41900000000004,-2.022,1973-08-01
26,2441941.0,282.358,-10.828,1973-09-01
27,2441971.0,288.753,4.841,1973-10-01
28,2442002.0,272.613,-16.698,1973-11-01
29,2442032.0,300.283,-3.009,1973-12-01
30,2442063.0,352.23900000000003,22.584,1974-01-01
31,2442094.0,350.327,-3.63,1974-02-01
32,2442122.0,346.1,-17.31,1974-03-01
